id_atleta,vo2max,pushup,situp,shuttle_run,sprint_30m,sit_reach,body_fat,bmi,grip_strength,vertical_jump,prontidaun_fiziku
ATL001,50.08,40,51,10.35,4.51,30.9,14.3,22.5,50.3,59.5,Diak
ATL002,56.44,63,55,9.48,4.01,49.7,10.1,22.2,58.6,74.2,Ekselente
ATL003,36.86,27,32,11.96,4.73,27.6,19.5,26.8,45.9,40.6,Moderadu
ATL004,53.17,46,47,10.69,4.43,31.0,15.0,23.5,47.6,64.6,Diak
ATL005,52.31,48,41,10.44,4.23,35.4,14.3,24.5,46.5,63.1,Diak
ATL006,59.84,71,59,9.22,3.83,44.0,10.1,20.2,70.6,72.5,Ekselente
ATL007,52.99,48,45,10.31,4.64,37.2,12.2,22.8,53.9,62.5,Diak
ATL008,30.64,17,17,14.37,6.24,6.8,26.5,26.5,30.2,29.5,Fraku
ATL009,51.79,42,48,10.85,4.24,33.4,14.3,24.2,49.7,53.8,Diak
ATL010,48.97,52,47,10.39,4.31,35.2,14.9,23.9,52.6,59.6,Diak
ATL011,39.74,38,28,12.6,4.86,25.9,16.1,25.8,35.2,39.8,Moderadu
ATL012,67.06,66,65,9.39,3.85,43.0,11.4,20.8,66.0,65.0,Ekselente
ATL013,67.01,66,57,9.77,3.98,45.6,11.6,21.2,71.3,80.4,Ekselente
ATL014,63.87,57,55,9.46,4.19,49.9,10.3,20.7,59.4,65.7,Ekselente
ATL015,65.44,61,70,9.98,4.02,45.4,7.5,20.3,70.3,80.3,Ekselente
ATL016,46.29,42,52,10.99,4.31,34.7,14.5,23.1,46.2,61.4,Diak
ATL017,44.37,29,32,11.78,4.72,19.1,18.4,24.2,38.9,47.0,Moderadu
ATL018,47.84,45,43,11.04,4.49,31.6,15.9,23.8,47.6,53.4,Diak
ATL019,53.13,54,44,11.5,4.48,35.7,15.8,24.5,47.7,58.3,Diak
ATL020,34.15,25,14,14.2,5.72,5.8,27.9,28.5,30.2,22.8,Fraku
ATL021,60.63,56,71,9.04,4.13,43.0,6.8,21.6,68.1,68.7,Ekselente
ATL022,42.61,34,33,12.75,4.87,23.6,19.7,24.3,45.1,48.3,Moderadu
ATL023,59.42,55,57,9.2,4.02,51.1,10.2,21.7,56.7,75.5,Ekselente
ATL024,21.02,20,25,14.36,5.29,10.2,22.8,29.7,15.8,36.3,Fraku
ATL025,30.41,13,25,12.98,6.08,11.2,22.2,31.7,17.6,27.1,Fraku
ATL026,23.87,21,10,14.71,6.15,12.4,23.4,28.1,21.3,38.7,Fraku
ATL027,43.49,33,26,12.14,4.81,27.9,19.8,24.1,41.9,51.9,Moderadu
ATL028,33.08,19,12,14.95,5.64,4.5,26.3,30.0,23.5,29.7,Fraku
ATL029,45.85,42,47,10.69,4.39,36.1,15.8,25.0,53.3,57.3,Diak
ATL030,64.34,58,60,9.06,4.01,45.6,9.8,22.2,71.6,73.8,Ekselente
ATL031,65.38,70,63,9.21,3.81,44.9,7.1,21.1,67.7,77.3,Ekselente
ATL032,59.0,56,56,9.49,3.81,42.8,9.8,22.0,64.0,72.6,Ekselente
ATL033,46.85,54,54,10.68,4.44,34.2,13.5,23.4,53.2,52.5,Diak
ATL034,63.1,58,67,9.09,3.92,40.3,11.6,22.4,65.8,79.8,Ekselente
ATL035,50.73,54,55,10.78,4.35,31.3,14.7,24.3,53.7,63.1,Diak
ATL036,20.6,10,12,14.07,5.77,12.2,23.9,31.2,30.3,26.9,Fraku
